ticker,last_price,bid_price,ask_price,BUY_ANON,BUY_OTWA-P,BUY_LETH-T1,SELL_LETH-T1,SELL_BRCH-T1,BUY_LETH-P,BUY_DUBL-P,BUY_LUIS-D,BUY_OTWA-T1,SELL_LUIS-D,SELL_CHUL-T2,SELL_BRCH-P,BUY_CHUL-T2,SELL_BABS-T1,SELL_LETH-P,SELL_UOTB-P,SELL_DUBL-P,SELL_UMIN-T1,BUY_CHUL-D,BUY_LETH-T2,SELL_CHUL-T1,BUY_ZUAI-P,BUY_LUIS-T2,SELL_LAVL-D,BUY_LAVL-D,SELL_LETH-D,SELL_LUIS-T1,SELL_CAMN-P,BUY_OTWA-T2,SELL_COLA-T2,BUY_CHUL-P,BUY_CHUL-T1,BUY_UOTB-D,BUY_BABS-T2,SELL_WRSW-D,BUY_RUTG-D,SELL_OTWA-T2,BUY_LAVL-P,BUY_BRCH-T1,SELL_CHUL-P,BUY_CAMN-D,SELL_ANON,BUY_UOTB-P,SELL_RUTG-P,BUY_STMA-P,SELL_LETH-T2,SELL_LAVL-P,BUY_WRSW-P,SELL_UOTB-T1,BUY_WRSW-D,SELL_BABS-T2,SELL_UOTB-D,SELL_OTWA-T1,BUY_BABS-P,SELL_LUIS-T2,BUY_LETH-D,SELL_BABS-P,BUY_BABS-T1,SELL_STMA-P,BUY_OTWA-D,SELL_WRSW-P,BUY_LUIS-T1,BUY_BABS-D,tick,timestamp
NG,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 16:05:48.165102
ELEC-day2,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 16:05:48.165102
ELEC-day3,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 16:05:48.165102
ELEC-day4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 16:05:48.165102
ELEC-day5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 16:05:48.165102
ELEC-day6,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 16:05:48.165102
ELEC-F,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-06 16:05:48.165102
NG,2.2,0.0,0.0,800000.0,800000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-06 16:05:48.813282,3.0,1.0,1.0,,You are logged in as a TRADER,
ELEC-day2,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-06 16:05:48.813282,2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract."
ELEC-day3,0.0,0.0,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-06 16:05:48.813282,1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,
